Region,label,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,latitude,longitude
BALLARAT,Grossvalueaddedinmillions,343,311,285,349,331,392,286,214,289,503,570,-37.56,143.85
BALLARAT,Grossregionalproductinmillions,381,345,318,395,376,445,325,244,331,575,651,-37.56,143.85
BALLARAT,Fiilledjobsinthousands,4.6,4.4,4.0,4.6,4.4,4.9,3.8,2.7,3.5,5.7,6.4,-37.56,143.85
BENDIGOLODDON,Grossvalueaddedinmillions,343,403,403,414,440,525,408,288,429,694,629,-36.75,144.27
BENDIGOLODDON,Grossregionalproductinmillions,383,450,451,468,498,596,463,330,491,790,720,-36.75,144.27
BENDIGOLODDON,Fiilledjobsinthousands,4.7,5.7,5.6,5.4,5.8,6.6,5.4,3.5,5.2,7.9,7,-36.75,144.27
CENTRALHIGHLANDS,Grossvalueaddedinmillions,79,81,78,93,105,91,92,80,117,144,197,-23.5,148.15
CENTRALHIGHLANDS,Grossregionalproductinmillions,89,91,88,107,121,104,106,93,136,167,228,-23.5,148.15
CENTRALHIGHLANDS,Fiilledjobsinthousands,1.6,1.6,1.5,1.8,2,1.6,1.8,1.4,2.1,2.3,3.1,-23.5,148.15
CENTRALMURRAY,Grossvalueaddedinmillions,256,276,264,277,328,334,301,192,246,364,380,-35.11,139.26
CENTRALMURRAY,Grossregionalproductinmillions,290,312,300,317,375,384,346,223,285,419,438,-35.11,139.26
CENTRALMURRAY,Fiilledjobsinthousands,4.5,4.9,4.7,4.6,5.5,5.2,5.1,3.3,4.1,5.3,5.3,-35.11,139.26
GEELONGANDTHEBELLARINE,Grossvalueaddedinmillions,566,624,672,675,697,800,679,388,630,1019,1222,-38.14,144.35
GEELONGANDTHEBELLARINE,Grossregionalproductinmillions,633,697,754,766,790,910,773,447,722,1164,1397,-38.14,144.35
GEELONGANDTHEBELLARINE,Fiilledjobsinthousands,7.8,8.6,9.2,8.7,9,9.9,8.8,5,7.8,11.6,13.6,-38.14,144.35
GEELONGANDTHEBELLARINE,TotalVisitorsinthousands,-,-,-,-,5326,6007,6012,3240,3650,6225,-,-38.14,144.35
GIPPSLAND,Grossvalueaddedinmillions,436,441,437,474,440,553,480,405,463,689,703,-37.58,147.47
GIPPSLAND,Grossregionalproductinmillions,488,494,490,541,502,630,547,465,531,789,807,-37.58,147.47
GIPPSLAND,Fiilledjobsinthousands,6.0,6.1,6.0,6.1,5.7,6.8,6.3,5.1,5.6,7.7,7.6,-37.58,147.47
GIPPSLAND,TotalVisitorsinthousands,-,-,-,-,5468,6176,6297,4174,4848,5891,-,-37.58,147.47
GOULBURN,Grossvalueaddedinmillions,234,227,228,253,244,300,232,176,212,356,362,-34.75,149.71
GOULBURN,Grossregionalproductinmillions,260,252,254,287,276,339,263,204,244,405,412,-34.75,149.71
GOULBURN,Fiilledjobsinthousands,3.6,3.5,3.5,3.6,3.5,4.2,3.4,2.4,2.9,4.5,4.4,-34.75,149.71
GREATOCEANROAD,Grossvalueaddedinmillions,782,783,802,862,915,999,865,658,841,1247,1318,-38.73,143.68
GREATOCEANROAD,Grossregionalproductinmillions,883,885,907,988,1048,1145,992,763,974,1440,1520,-38.73,143.68
GREATOCEANROAD,Fiilledjobsinthousands,11.6,11.7,12.0,12.1,12.9,13.3,12.4,9.5,11.7,15.6,15.7,-38.73,143.68
